0.756085, 0.856014, 1.491693, 1.000000,
0.599988, 0.855917, 1.491741, 1.000000,
0.443902, 0.856088, 1.491595, 1.000000,
0.443865, 0.697812, 1.492078, 1.000000,
0.443847, 0.540702, 1.492328, 1.000000,
0.599710, 0.534700, 1.496617, 1.000000,
0.755864, 0.538110, 1.495805, 1.000000,
0.755936, 0.696034, 1.494469, 1.000000,
0.759872, 0.697006, 1.474432, 1.000000,
0.759994, 0.859926, 1.472111, 1.000000,
0.599993, 0.859860, 1.472142, 1.000000,
0.439998, 0.859981, 1.472041, 1.000000,
0.439971, 0.698562, 1.472436, 1.000000,
0.439959, 0.537964, 1.472610, 1.000000,
0.599764, 0.533149, 1.476270, 1.000000,
0.759820, 0.535766, 1.475427, 1.000000,
0.759872, 0.697006, 1.474432, 1.000000,
0.759872, 0.697006, 1.474432, 1.000000,
0.759994, 0.859926, 1.472111, 1.000000,
0.599993, 0.859860, 1.472142, 1.000000,
0.439998, 0.859981, 1.472041, 1.000000,
0.439971, 0.698562, 1.472436, 1.000000,
0.439959, 0.537964, 1.472610, 1.000000,
0.599764, 0.533149, 1.476270, 1.000000,
0.759820, 0.535766, 1.475427, 1.000000,
0.759872, 0.697006, 1.474432, 1.000000,
0.779913, 0.698063, 1.466161, 1.000000,
0.779998, 0.880003, 1.464534, 1.000000,
0.599997, 0.879977, 1.464555, 1.000000,
0.419999, 0.880016, 1.464521, 1.000000,
0.419986, 0.699223, 1.464699, 1.000000,
0.419984, 0.519138, 1.464718, 1.000000,
0.599831, 0.515271, 1.467585, 1.000000,
0.779904, 0.517857, 1.466333, 1.000000,
0.779913, 0.698063, 1.466161, 1.000000,
0.807795, 0.699667, 1.434082, 1.000000,
0.807812, 0.907814, 1.433751, 1.000000,
0.600000, 0.907813, 1.433752, 1.000000,
0.392188, 0.907814, 1.433751, 1.000000,
0.392187, 0.699936, 1.433763, 1.000000,
0.392187, 0.492160, 1.433755, 1.000000,
0.599965, 0.491344, 1.434420, 1.000000,
0.807805, 0.492045, 1.433893, 1.000000,
0.807795, 0.699667, 1.434082, 1.000000,
0.820781, 0.700000, 1.406750, 1.000000,
0.820781, 0.920781, 1.406750, 1.000000,
0.600000, 0.920781, 1.406750, 1.000000,
0.379219, 0.920781, 1.406750, 1.000000,
0.379219, 0.700000, 1.406750, 1.000000,
0.379219, 0.479219, 1.406750, 1.000000,
0.600000, 0.479219, 1.406750, 1.000000,
0.820781, 0.479219, 1.406750, 1.000000,
0.820781, 0.700000, 1.406750, 1.000000,
0.796563, 0.700000, 1.406000, 1.000000,
0.796563, 0.896563, 1.406000, 1.000000,
0.600000, 0.896563, 1.406000, 1.000000,
0.403437, 0.896563, 1.406000, 1.000000,
0.403437, 0.700000, 1.406000, 1.000000,
0.403437, 0.503437, 1.406000, 1.000000,
0.600000, 0.503437, 1.406000, 1.000000,
0.796563, 0.503437, 1.406000, 1.000000,
0.796563, 0.700000, 1.406000, 1.000000,
0.600310, 0.699950, 1.406798, 1.000000,
0.600310, 0.700262, 1.406798, 1.000000,
0.599998, 0.700262, 1.406798, 1.000000,
0.599685, 0.700263, 1.406798, 1.000000,
0.599685, 0.699950, 1.406798, 1.000000,
0.599685, 0.699637, 1.406798, 1.000000,
0.599998, 0.699637, 1.406798, 1.000000,
0.600310, 0.699637, 1.406798, 1.000000,
0.600310, 0.699950, 1.406798, 1.000000,


